NUMBER_OF_SALES;NUMBER_OF_CUSTOME;PURCHASE_DATE;DAY_NAME;DAY_NAME;DAY_OF_MONTH;AGE_BUCKET;SPEND_BUDGET;UNIT_SOLD;TOTAL_REVENUE;PRODUCT_CATEGORY;GENDER
1;1;2023/11/24;Fri;Nov;24;youth;med spend;3;150;Beauty;Male
1;1;2023/06/22;Thu;Jun;22;adult;low spend;1;50;Beauty;Male
1;1;2023/10/04;Wed;Oct;4;youth;med spend;4;200;Electronics;Female
1;1;2023/11/14;Tue;Nov;14;adult;low spend;4;100;Electronics;Female
1;1;2023/04/13;Thu;Apr;13;too old;low spend;2;60;Clothing;Female
1;1;2023/04/09;Sun;Apr;9;too old;low spend;2;60;Clothing;Female
1;1;2023/02/10;Fri;Feb;10;adult;high spend;3;1500;Electronics;Female
1;1;2023/11/17;Fri;Nov;17;teenage;high spend;3;1500;Beauty;Male
1;1;2023/01/22;Sun;Jan;22;too old;high spend;1;300;Electronics;Female
1;1;2023/01/13;Fri;Jan;13;too old;low spend;4;100;Electronics;Male
1;1;2023/08/15;Tue;Aug;15;adult;low spend;2;100;Clothing;Male
1;1;2023/09/06;Wed;Sep;6;youth;low spend;3;75;Beauty;Male
1;1;2023/12/06;Wed;Dec;6;youth;high spend;1;300;Electronics;Female
1;1;2023/05/22;Mon;May;22;too old;med spend;4;120;Clothing;Female
1;1;2023/11/29;Wed;Nov;29;adult;low spend;1;25;Beauty;Male
1;1;2023/11/18;Sat;Nov;18;too old;low spend;1;30;Beauty;Female
1;1;2023/11/13;Mon;Nov;13;teenage;high spend;4;1200;Clothing;Male
1;1;2023/08/05;Sat;Aug;5;adult;low spend;1;30;Electronics;Male
1;1;2023/02/19;Sun;Feb;19;teenage;high spend;4;2000;Beauty;Male
1;1;2023/12/08;Fri;Dec;8;youth;high spend;2;1000;Clothing;Female
1;1;2023/04/25;Tue;Apr;25;too old;low spend;1;30;Clothing;Male
1;1;2023/06/19;Mon;Jun;19;adult;low spend;4;100;Clothing;Female
1;1;2023/02/07;Tue;Feb;7;too old;high spend;1;300;Electronics;Female
1;1;2023/04/10;Mon;Apr;10;teenage;low spend;1;30;Clothing;Male
1;1;2024/01/01;Mon;Jan;1;too old;low spend;1;30;Electronics;Male
1;1;2023/11/30;Thu;Nov;30;adult;high spend;1;300;Clothing;Male
1;1;2023/04/20;Thu;Apr;20;youth;high spend;4;1200;Beauty;Male
1;1;2023/03/27;Mon;Mar;27;youth;high spend;1;500;Beauty;Male
1;1;2023/05/26;Fri;May;26;too old;med spend;4;120;Clothing;Female
1;1;2023/03/03;Fri;Mar;3;youth;med spend;4;200;Beauty;Female
1;1;2023/12/20;Wed;Dec;20;youth;low spend;1;50;Clothing;Male
2;2;2023/08/06;Sun;Aug;6;too old;high spend;5;2500;Electronics;Female
1;1;2023/04/09;Sun;Apr;9;teenage;low spend;1;50;Electronics;Male
